id,churn_probability
73001,0
73009,0
73010,0
73012,0
73015,0
73020,0
73024,0
73025,0
73030,0
73031,0
73032,0
73033,0
73036,0
73041,0
73044,0
73048,0
73049,0
73052,0
73053,0
73055,0
73056,0
73057,0
73062,0
73068,0
73071,0
73075,0
73076,0
73077,0
73078,0
73079,0
73081,0
73082,0
73083,0
73088,0
73090,0
73099,0
73104,0
73106,0
73111,0
73113,0
73115,0
73117,0
73120,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,1
73131,0
73132,0
73134,0
73135,0
73136,0
73147,0
73151,0
73152,0
73153,0
73154,0
73157,0
73161,0
73162,0
73166,0
73167,0
73168,0
73171,0
73172,0
73180,0
73187,0
73193,0
73196,0
73197,0
73198,0
73199,1
73200,0
73204,0
73206,0
73209,0
73210,0
73211,0
73216,0
73218,0
73220,0
73221,0
73222,0
73226,0
73229,0
73231,0
73232,0
73234,0
73237,0
73238,0
73240,0
73242,0
73249,0
73251,0
73253,0
73254,0
73257,0
73258,1
73262,0
73266,0
73270,0
73272,0
73273,0
73277,0
73280,0
73282,0
73284,0
73287,0
73290,0
73305,0
73307,0
73308,0
73311,0
73314,0
73315,0
73322,0
73323,0
73325,0
73327,0
73328,0
73337,0
73342,0
73344,0
73348,0
73350,0
73352,0
73353,0
73354,0
73355,0
73358,0
73359,0
73361,0
73369,0
73371,0
73374,0
73375,0
73376,0
73379,0
73381,0
73383,0
73384,0
73385,0
73388,1
73390,0
73393,0
73395,0
73396,0
73398,0
73400,0
73401,0
73404,0
73411,0
73414,1
73415,0
73416,0
73417,0
73420,0
73421,0
73422,0
73423,0
73424,0
73425,0
73429,0
73430,0
73431,0
73433,0
73436,0
73437,0
73438,0
73443,0
73445,0
73446,0
73447,0
73448,0
73451,0
73452,0
73453,0
73457,0
73463,0
73465,0
73467,0
73469,0
73471,0
73473,0
73482,0
73489,0
73490,0
73491,0
73493,0
73494,0
73495,0
73499,0
73500,0
73503,0
73504,0
73505,0
73506,0
73512,0
73516,0
73519,0
73520,0
73521,0
73524,0
73526,0
73529,0
73530,0
73533,0
73539,0
73541,0
73543,0
73544,0
73545,0
73547,0
73548,0
73550,0
73556,0
73558,0
73561,0
73563,0
73566,0
73572,0
73574,0
73575,0
73577,0
73579,0
73582,0
73584,0
73585,0
73588,0
73590,0
73592,0
73597,0
73599,0
73602,0
73605,0
73613,0
73614,0
73620,0
73623,0
73624,0
73625,0
73628,0
73630,0
73631,0
73632,0
73634,0
73637,0
73638,0
73643,0
73644,0
73646,0
73647,0
73650,0
73653,0
73655,0
73656,0
73658,0
73664,0
73666,0
73667,0
73679,0
73682,0
73683,0
73684,0
73686,0
73694,0
73695,0
73698,0
73699,0
73701,0
73708,0
73711,0
73715,0
73716,0
73722,1
73726,0
73728,0
73729,1
73732,0
73734,0
73735,0
73737,0
73739,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73751,0
73752,0
73753,0
73755,0
73756,0
73758,0
73762,0
73764,0
73769,0
73772,0
73773,0
73774,0
73779,0
73781,0
73784,0
73785,0
73787,0
73796,0
73797,0
73801,0
73804,0
73811,0
73812,0
73814,0
73815,0
73817,0
73818,0
73821,0
73823,0
73826,0
73829,0
73838,0
73841,0
73848,0
73852,0
73854,0
73856,0
73864,0
73871,0
73873,0
73875,0
73881,0
73882,0
73885,0
73888,0
73889,0
73896,0
73898,0
73901,0
73906,0
73911,0
73913,0
73924,0
73927,0
73928,0
73931,0
73934,0
73935,0
73939,0
73945,0
73946,0
73947,0
73951,0
73960,0
73964,0
73967,0
73969,0
73977,0
73980,0
73981,0
73986,0
73987,0
73997,0
73998,0
74003,0
74010,0
74011,0
74012,0
74013,0
74018,0
74019,0
74026,0
74027,0
74029,0
74031,0
74033,0
74038,0
74040,0
74043,0
74049,0
74051,0
74054,0
74056,0
74057,0
74068,0
74070,0
74072,0
74075,0
74076,0
74079,0
74080,0
74081,0
74088,0
74089,0
74093,0
74104,0
74106,0
74112,0
74113,0
74116,0
74117,0
74122,0
74123,0
74128,0
74129,0
74132,0
74134,0
74135,0
74137,0
74139,0
74141,0
74144,0
74147,0
74148,0
74150,0
74151,0
74152,0
74155,0
74159,0
74161,0
74163,0
74167,0
74169,0
74170,0
74173,0
74174,0
74176,0
74182,0
74185,0
74188,0
74191,0
74192,0
74195,0
74201,0
74204,1
74213,0
74214,0
74218,1
74219,0
74220,0
74223,0
74224,0
74230,0
74233,0
74235,0
74238,0
74239,0
74240,0
74241,0
74245,0
74246,0
74249,0
74254,0
74256,0
74258,0
74262,0
74268,0
74269,0
74271,0
74274,0
74276,0
74279,1
74282,0
74284,0
74287,0
74288,0
74295,0
74298,0
74299,0
74301,0
74308,0
74309,0
74311,0
74312,0
74314,0
74316,0
74319,0
74320,0
74325,0
74330,0
74333,0
74336,0
74338,0
74342,0
74345,0
74350,0
74352,0
74358,0
74359,0
74361,0
74363,1
74365,0
74368,0
74371,0
74373,0
74381,0
74382,0
74388,0
74389,0
74398,0
74401,0
74405,0
74409,0
74412,0
74416,0
74418,0
74420,0
74421,0
74424,0
74427,0
74428,0
74430,1
74432,0
74433,0
74436,0
74438,0
74440,0
74441,0
74442,0
74444,0
74450,0
74452,0
74453,0
74457,0
74458,0
74459,0
74460,0
74461,0
74462,0
74466,0
74469,0
74470,0
74473,0
74474,0
74476,0
74477,0
74489,0
74492,0
74493,0
74499,0
74501,0
74504,0
74506,0
74507,0
74508,0
74509,0
74513,0
74517,0
74527,0
74529,0
74531,0
74533,0
74534,0
74536,0
74538,0
74540,0
74542,0
74544,0
74548,0
74552,0
74553,0
74554,0
74556,0
74563,0
74572,0
74574,0
74576,0
74578,0
74579,0
74581,0
74587,0
74588,0
74589,0
74591,0
74596,0
74603,0
74604,0
74605,0
74606,0
74608,0
74611,0
74613,0
74614,0
74615,0
74621,0
74626,0
74631,0
74635,0
74636,0
74638,0
74640,0
74643,0
74644,0
74645,0
74647,0
74649,0
74651,0
74652,0
74657,0
74659,0
74669,0
74675,0
74677,0
74678,0
74679,0
74680,0
74684,0
74689,0
74690,0
74691,0
74692,0
74698,0
74700,0
74701,0
74703,0
74707,0
74709,0
74712,0
74719,0
74721,0
74724,0
74725,0
74726,0
74733,0
74734,0
74735,0
74736,0
74738,0
74742,0
74743,0
74744,0
74745,0
74749,0
74750,0
74751,0
74757,0
74758,0
74759,0
74760,0
74761,0
74763,0
74765,1
74767,0
74774,0
74776,0
74779,0
74780,0
74781,0
74783,0
74785,0
74787,0
74788,0
74791,0
74794,0
74796,1
74800,0
74801,0
74802,0
74805,0
74806,0
74808,0
74809,0
74811,0
74812,0
74814,0
74815,0
74816,0
74817,0
74821,0
74822,0
74823,0
74825,1
74826,0
74830,0
74834,0
74842,0
74843,0
74845,0
74847,0
74850,0
74855,0
74861,0
74862,0
74864,0
74869,0
74870,0
74873,0
74876,0
74878,0
74879,0
74882,0
74885,0
74889,0
74892,0
74894,0
74895,0
74896,0
74902,0
74905,0
74912,0
74915,0
74917,0
74922,0
74925,0
74927,0
74928,0
74930,0
74936,0
74937,0
74938,1
74939,0
74942,0
74945,0
74946,0
74947,0
74948,0
74951,0
74956,0
74964,0
74967,0
74968,0
74970,0
74973,0
74977,0
74985,0
74987,0
74988,0
74990,0
74991,0
74992,0
74993,0
74996,0
74997,0
75000,0
75002,0
75004,0
75007,0
75010,0
75015,0
75016,0
75018,0
75019,0
75024,0
75029,0
75032,0
75033,0
75034,0
75035,0
75038,0
75040,0
75047,0
75048,0
75049,0
75055,1
75070,0
75072,0
75076,0
75079,0
75081,0
75093,0
75094,0
75096,0
75097,0
75099,0
75101,0
75102,0
75109,0
75112,0
75113,0
75114,0
75115,0
75119,0
75121,0
75122,0
75132,0
75135,0
75137,0
75138,0
75139,0
75142,0
75143,0
75144,0
75145,0
75146,0
75153,0
75157,0
75159,0
75160,0
75162,0
75163,0
75164,0
75167,0
75168,0
75169,0
75172,0
75176,0
75181,0
75183,0
75184,0
75187,0
75188,0
75191,0
75195,0
75201,0
75206,0
75208,0
75209,0
75215,0
75217,0
75218,0
75219,0
75220,0
75223,0
75229,0
75232,0
75235,0
75238,0
75240,0
75244,0
75246,0
75250,0
75251,0
75253,0
75259,0
75260,0
75262,0
75263,0
75266,0
75269,0
75273,0
75274,0
75276,0
75277,0
75281,0
75284,0
75285,0
75286,0
75287,0
75289,0
75291,0
75293,0
75295,0
75299,0
75301,0
75306,0
75308,0
75311,0
75313,0
75314,0
75319,0
75320,0
75326,0
75328,0
75330,0
75332,0
75337,0
75338,0
75347,0
75352,0
75354,0
75356,0
75358,0
75362,0
75366,0
75368,0
75370,0
75373,0
75381,0
75382,0
75386,0
75388,0
75391,0
75392,0
75394,0
75398,0
75399,0
75400,0
75410,0
75413,0
75415,0
75417,0
75418,0
75419,0
75421,0
75422,0
75423,0
75425,0
75431,0
75435,0
75437,0
75442,1
75445,0
75449,0
75451,0
75452,0
75456,0
75459,0
75462,0
75463,0
75466,0
75467,0
75468,0
75472,0
75476,0
75480,0
75490,0
75497,0
75498,0
75499,0
75501,0
75503,1
75504,0
75509,0
75511,0
75515,0
75516,0
75517,0
75519,0
75528,0
75532,0
75535,0
75537,0
75541,0
75545,0
75546,0
75549,0
75551,0
75557,0
75558,0
75560,0
75561,0
75566,0
75568,0
75569,0
75571,0
75575,0
75576,0
75579,0
75581,0
75582,0
75589,0
75592,0
75593,0
75594,0
75599,0
75602,0
75603,0
75604,0
75608,0
75609,0
75619,0
75623,0
75624,0
75626,0
75629,0
75631,0
75632,0
75633,0
75638,0
75644,0
75645,0
75653,0
75654,0
75656,0
75662,0
75666,0
75671,0
75674,0
75677,0
75679,0
75689,0
75691,0
75692,0
75693,0
75711,0
75716,0
75721,0
75725,0
75729,0
75730,0
75731,0
75734,0
75738,0
75739,0
75742,0
75743,0
75746,0
75748,0
75749,0
75750,0
75751,0
75752,0
75762,0
75763,0
75769,0
75770,0
75772,0
75773,0
75775,0
75777,0
75779,0
75782,0
75783,1
75785,1
75790,0
75795,0
75796,0
75797,0
75799,0
75802,0
75804,0
75806,0
75808,0
75810,0
75815,0
75821,0
75826,0
75829,0
75831,0
75841,0
75843,0
75845,0
75846,0
75849,0
75850,0
75853,0
75854,0
75856,0
75857,0
75858,0
75860,0
75864,0
75868,0
75869,0
75870,0
75878,0
75879,0
75882,0
75883,0
75886,0
75888,1
75889,0
75890,0
75891,0
75897,0
75898,0
75899,1
75902,0
75904,0
75908,1
75910,0
75911,0
75912,0
75913,0
75915,0
75924,0
75926,0
75927,0
75928,0
75929,0
75931,0
75937,0
75940,0
75943,0
75945,0
75946,0
75949,0
75956,0
75957,0
75959,0
75961,0
75962,0
75963,0
75964,0
75965,0
75970,0
75972,0
75978,0
75979,0
75980,0
75981,0
75983,0
75987,0
75988,0
75990,0
75992,0
75993,0
76001,0
76005,0
76006,0
76007,0
76012,1
76015,0
76017,0
76018,0
76019,0
76020,0
76025,0
76027,0
76028,0
76030,0
76032,0
76034,0
76037,0
76042,0
76045,0
76046,0
76048,1
76049,0
76050,0
76052,0
76053,0
76055,0
76056,0
76058,0
76060,0
76062,0
76065,0
76069,0
76073,0
76074,0
76076,0
76077,0
76087,0
76089,0
76091,0
76095,0
76101,0
76104,0
76107,0
76108,0
76112,0
76114,0
76115,1
76117,0
76122,0
76127,0
76134,0
76137,0
76138,0
76139,0
76140,0
76143,1
76146,0
76147,0
76150,0
76156,0
76157,0
76158,0
76160,0
76161,0
76164,0
76167,0
76172,0
76176,0
76177,0
76178,0
76180,0
76181,0
76182,0
76186,0
76189,0
76190,0
76191,0
76194,0
76197,0
76198,0
76208,0
76210,0
76213,0
76219,0
76221,0
76226,0
76227,0
76229,0
76231,0
76232,0
76233,0
76236,0
76240,0
76243,0
76245,0
76247,0
76253,0
76254,0
76255,0
76256,0
76257,0
76261,0
76262,0
76264,0
76271,0
76274,0
76275,0
76276,0
76278,0
76280,0
76284,0
76285,0
76286,0
76289,1
76290,0
76291,1
76293,0
76295,0
76299,0
76301,0
76305,0
76307,1
76314,0
76315,0
76316,0
76320,0
76321,0
76322,0
76324,0
76325,0
76331,0
76333,0
76336,0
76341,0
76344,0
76350,0
76351,0
76352,0
76353,0
76355,0
76356,0
76360,0
76362,0
76363,0
76369,0
76370,0
76371,0
76373,0
76374,0
76375,0
76376,0
76377,0
76378,0
76381,0
76383,0
76385,0
76386,0
76395,0
76400,0
76403,0
76404,1
76407,0
76408,0
76411,0
76413,0
76414,0
76420,0
76421,0
76425,0
76429,0
76431,0
76432,0
76436,0
76438,0
76439,0
76446,0
76449,0
76453,0
76454,0
76457,0
76459,0
76468,0
76474,0
76476,0
76478,0
76481,0
76483,0
76484,0
76486,0
76488,0
76491,0
76492,0
76494,0
76495,0
76498,0
76504,0
76505,0
76506,0
76507,0
76509,0
76512,0
76517,0
76519,0
76521,0
76535,0
76544,0
76550,0
76551,0
76552,0
76553,0
76561,0
76563,0
76567,0
76572,0
76575,0
76580,0
76582,0
76585,0
76586,0
76599,0
76602,0
76604,0
76605,0
76609,0
76611,0
76614,0
76615,0
76616,1
76619,0
76621,0
76625,0
76628,0
76630,0
76640,0
76644,0
76649,0
76654,0
76655,0
76656,0
76658,0
76661,1
76663,0
76667,0
76670,0
76676,0
76679,0
76683,0
76684,0
76687,0
76688,0
76691,0
76692,0
76699,0
76700,0
76709,0
76710,0
76712,0
76716,0
76720,0
76723,0
76724,0
76725,0
76727,0
76728,0
76729,0
76739,0
76742,0
76746,0
76748,0
76749,0
76750,0
76753,0
76755,0
76762,0
76764,0
76766,0
76770,0
76771,0
76774,0
76776,0
76780,0
76781,0
76782,0
76784,0
76789,0
76790,0
76793,0
76798,0
76801,0
76802,0
76806,0
76807,0
76811,0
76814,1
76815,0
76817,0
76818,0
76823,0
76825,0
76826,0
76831,0
76832,0
76838,0
76839,0
76841,0
76842,0
76843,0
76845,0
76846,0
76851,0
76855,0
76857,0
76859,0
76865,0
76871,0
76879,0
76883,0
76885,0
76887,0
76890,0
76891,0
76898,0
76899,0
76901,0
76902,0
76903,1
76908,0
76913,0
76914,0
76915,0
76919,0
76921,0
76924,0
76928,0
76929,0
76931,0
76932,0
76933,0
76937,0
76938,0
76940,0
76941,0
76945,0
76946,0
76947,0
76949,0
76951,0
76956,0
76957,0
76959,0
76960,0
76961,0
76966,0
76968,0
76972,0
76973,0
76976,0
76984,0
76987,0
76988,0
76992,0
76994,0
76997,0
77001,0
77003,0
77004,0
77007,0
77008,0
77014,0
77015,0
77019,0
77024,0
77025,0
77028,0
77031,0
77032,0
77038,1
77045,0
77046,0
77048,0
77050,0
77054,0
77055,0
77056,0
77057,0
77071,0
77072,0
77073,0
77074,0
77075,0
77077,0
77079,0
77083,0
77087,0
77088,0
77089,0
77091,0
77092,0
77100,0
77101,0
77103,0
77104,0
77109,0
77110,0
77118,0
77119,0
77120,0
77127,0
77129,0
77130,0
77133,0
77137,0
77140,1
77145,0
77153,0
77155,0
77156,0
77157,0
77158,0
77159,0
77160,0
77162,0
77165,0
77166,0
77167,0
77169,0
77173,0
77174,0
77176,0
77177,0
77179,0
77187,0
77189,0
77191,0
77194,0
77196,0
77199,0
77200,0
77205,0
77218,0
77226,0
77227,0
77228,0
77229,0
77230,0
77232,0
77235,0
77237,0
77239,0
77242,0
77243,0
77244,0
77245,0
77247,0
77249,0
77251,0
77252,0
77254,0
77259,0
77260,0
77265,0
77269,0
77273,0
77275,0
77276,0
77279,0
77284,0
77289,0
77293,0
77295,0
77300,0
77301,0
77303,1
77304,0
77305,0
77309,0
77310,0
77312,0
77313,0
77314,0
77316,0
77321,0
77323,0
77327,0
77328,0
77334,0
77335,0
77340,0
77343,0
77344,0
77356,0
77357,0
77359,0
77361,0
77366,0
77369,0
77370,0
77374,0
77377,0
77379,1
77382,0
77383,0
77385,0
77389,0
77392,0
77394,0
77397,0
77402,0
77403,0
77409,0
77412,0
77416,0
77420,0
77421,0
77422,0
77424,0
77427,0
77428,0
77431,0
77432,0
77435,0
77438,0
77439,0
77442,0
77444,0
77454,0
77456,0
77457,0
77468,0
77472,0
77473,0
77474,0
77475,0
77479,0
77483,0
77484,0
77487,0
77489,0
77491,0
77492,0
77502,0
77507,0
77517,0
77519,0
77522,0
77524,0
77525,0
77526,0
77532,0
77533,0
77535,0
77540,0
77542,0
77545,0
77546,0
77552,0
77553,0
77558,0
77564,0
77573,0
77583,0
77584,0
77589,0
77590,0
77591,0
77596,0
77597,0
77598,0
77603,0
77612,0
77613,0
77617,0
77621,0
77633,0
77635,0
77637,0
77639,0
77641,0
77643,0
77644,0
77646,0
77650,0
77652,0
77653,0
77654,0
77655,0
77658,0
77662,0
77663,0
77664,0
77666,0
77668,0
77670,0
77679,0
